Actual,Predicted
0.0356289657352586,0.034360025
0.0023826457684153,0.0026581115
0.0306199598083068,0.0167559
-0.021961988425382,-0.027373606
-0.0390315834482729,-0.01828169
0.0079298248708103,0.014806677
-0.0217193245163757,-0.027266478
0.0414378427926324,0.04259959
0.0610096646562165,0.048992477
-0.0243329509091091,-0.013891237
0.0595856779684121,0.0530661
0.0340193220170122,0.019105224
0.0078013277198509,0.0032180184
0.0436436899678687,0.020285971
0.0633979935639031,0.057056718
0.0413288550555629,0.03503642
0.0282483062640587,0.015368669
0.0566160740824596,0.045348004
0.0215122862694746,0.019181846
-0.0664009151136104,-0.031960886
0.0425909385222557,0.035909295
0.0523794446957486,0.044429675
-0.0040266412449708,-0.0035802107
-0.0395794322301023,-0.014802948
0.0164871129184178,0.009195492
0.0645055858579543,0.03803043
-0.0028260164418415,-0.0024256625
-0.0118152215299748,-0.011032237
-0.0333500397295545,-0.021793015
-0.0370666297956657,-0.02369627
0.0574723688967852,0.052037235
-0.0503246789385423,-0.058968544
-0.0435200162328853,-0.02298639
0.0456937865938857,0.03339214
0.0660436877487474,0.06746123
0.0078821027166161,0.016777888
-0.0103667840256604,-0.015521663
-0.0567583954412215,-0.051332507
0.0835686813954738,0.08873507
0.0722467508066172,0.075891495
0.0162306439669113,0.018280676
0.0213854244017263,0.013241379
0.0327500551322398,0.042985354
-0.0037607980521293,0.00043091844
0.0013082215087594,0.0008649771
-0.0270085576062858,-0.015341154
-0.0316796612394551,-0.023539547
0.0399012195436307,0.029592792
0.0162002487493474,0.015637537
-0.0316072746212143,-0.01533887
0.068179380634241,0.045434806
-0.0436614771969729,-0.049654067
-0.0247152970661961,-0.052556496
0.0268149869692585,0.023727566
0.0050478950324226,0.012238868
0.0179264519225245,0.012189409
0.0703980616151602,0.07164032
-0.0384582386855944,-0.04053926
-0.0090089792042864,-0.00267584
0.0474142628930577,0.046076264
0.0608086810183933,0.04905068
-0.0180708445436762,-0.012284472
0.0122448378856315,0.0072342195
0.0310265038384077,0.02989164
0.0206917872601203,0.022675838
0.0369133750979973,0.022869898
-0.0220375898841898,-0.004409337
0.0067217406793866,0.009760861
0.063439919434093,0.04889314
0.0382272278530566,0.024641974
0.05776046206322,0.039723366
0.0209944157401488,0.00062286993
-0.0350508740739471,-0.01664686
-0.042291532122017,-0.0664799
-0.009583505873923,0.0054175267
0.0361434147835708,0.025296852
0.0289850869910305,0.022751791
0.07754726970604,0.07874266
0.0161361229263962,0.015962591
0.0241149516434247,0.029588452
0.0740920028904072,0.06999764
0.0453850378746498,0.038180206
0.0220887034329032,0.020327376
-0.0065998050233204,1.9086943e-05
-0.0487645698716768,-0.036567707
-0.0079410651215133,-0.014015017
-0.0314721939779307,-0.014267829
-0.0272914637535201,-0.034725208
0.0171375829096197,0.0052443733
0.0547685403103303,0.048009075
-0.0367072027817631,-0.02584985
0.0146893999439179,0.006989715
0.0615830802209855,0.05335104
0.06167013289303,0.056648433
0.0590488143349516,0.05423734
-0.0305329775621069,-0.013347578
-0.0361944575617412,-0.025089117
0.0369144253245512,0.02696033
-0.0207650671555688,-0.06484305
0.0294914097140502,0.030331854
0.0431451007802811,0.035550304
0.0911701040673462,0.09481939
0.0338531441593947,0.028764538
0.0090008657693683,0.0031063273
-0.003166224402826,0.0030845478
-0.0168460153940841,-0.011712466
0.0517286052618749,0.052949715
0.0476333026652899,0.03496503
0.0358047264518998,0.019809714
-0.0039423835266393,-0.0019472458
0.0122425317439302,0.006986383
0.0309881204245946,0.01652617
0.0910493603250809,0.092712015
-0.0246066321258407,-0.018030759
-0.0358082031473273,-0.0289812
-0.0277570052201131,-0.030850457
-0.0429788293420462,-0.04092983
-0.0428494862706303,-0.0413997
